id,type,label,alias,subtype
prof::Appius Aemilius Agricola,professor,Appius Aemilius Agricola,Appius Aemilius Agricola,
ent::location::Mexico City,entity,Mexico City,Mexico City,location
ent::location::Spain,entity,Spain,Spain,location
ent::location::U. K.,entity,U. K.,U. K.,location
ent::corporate_org::##Ixi,entity,##Ixi,##Ixi,corporate_org
ent::corporate_org::A & M Studio,entity,A & M Studio,A & M Studio,corporate_org
ent::corporate_org::Becquerel Capital,entity,Becquerel Capital,Becquerel Capital,corporate_org
ent::corporate_org::The Hub,entity,The Hub,The Hub,corporate_org
ent::academic_org::Camberwell College Of Arts Ual,entity,Camberwell College Of Arts Ual,Camberwell College Of Arts Ual,academic_org
prof::Appius Aemilius Cicero,professor,Appius Aemilius Cicero,Appius Aemilius Cicero,
ent::location::Cornell,entity,Cornell,Cornell,location
ent::location::Stanford,entity,Stanford,Stanford,location
ent::location::Us,entity,Us,Us,location
ent::location::Usa,entity,Usa,Usa,location
ent::location::Villanova,entity,Villanova,Villanova,location
ent::corporate_org::##A,entity,##A,##A,corporate_org
ent::corporate_org::##Urt,entity,##Urt,##Urt,corporate_org
ent::corporate_org::Bemis Co ’,entity,Bemis Co ’,Bemis Co ’,corporate_org
ent::corporate_org::Cameron ‘ A Schlumberger Co ’,entity,Cameron ‘ A Schlumberger Co ’,Cameron ‘ A Schlumberger Co ’,corporate_org
ent::corporate_org::Jet Research Center,entity,Jet Research Center,Jet Research Center,corporate_org
ent::corporate_org::Mactac,entity,Mactac,Mactac,corporate_org
ent::corporate_org::Millwood Inc,entity,Millwood Inc,Millwood Inc,corporate_org
ent::corporate_org::Permas,entity,Permas,Permas,corporate_org
ent::corporate_org::Process Technology,entity,Process Technology,Process Technology,corporate_org
ent::corporate_org::Six Sigma / Lean Manufacturing,entity,Six Sigma / Lean Manufacturing,Six Sigma / Lean Manufacturing,corporate_org
ent::corporate_org::Six Sigma Black Belt,entity,Six Sigma Black Belt,Six Sigma Black Belt,corporate_org
ent::academic_org::Brown University,entity,Brown University,Brown University,academic_org
ent::academic_org::E,entity,E,E,academic_org
ent::academic_org::Electrical Engineering,entity,Electrical Engineering,Electrical Engineering,academic_org
ent::academic_org::Ie Business School,entity,Ie School Of Business,Ie School Of Business,academic_org
ent::academic_org::Kent State University,entity,Kent State University,Kent State University,academic_org
ent::academic_org::Youngstown State University,entity,Youngstown State University,Youngstown State University,academic_org
prof::Appius Aemilius Crassus,professor,Appius Aemilius Crassus,Appius Aemilius Crassus,
ent::location::##Lles,entity,##Lles,##Lles,location
ent::location::##Ruges,entity,##Ruges,##Ruges,location
ent::location::B,entity,B,B,location
ent::location::Belgium,entity,Belgium,Belgium,location
ent::location::Brussels,entity,Brussels,Brussels,location
ent::location::Madrid,entity,Madrid,Madrid,location
ent::location::San Pablo,entity,San Pablo,San Pablo,location
ent::corporate_org::##Nmc,entity,##Nmc,##Nmc,corporate_org
ent::corporate_org::Bird & Bird Law Firm,entity,Bird & Bird Law Firm,Bird & Bird Law Firm,corporate_org
ent::corporate_org::C,entity,C,C,corporate_org
ent::corporate_org::Creddia Advisors – Regulatory Issues & EU Affairs,entity,Creddia Advisors – Regulatory Issues & EU Affairs,Creddia Advisors – Regulatory Issues & EU Affairs,corporate_org
ent::corporate_org::European Commission,entity,European Commission,European Commission,corporate_org
ent::corporate_org::Law,entity,Law,Law,corporate_org
ent::corporate_org::Of The Galician Government,entity,Of The Galician Government,Of The Galician Government,corporate_org
ent::corporate_org::Off Counsel,entity,Off Counsel,Off Counsel,corporate_org
ent::corporate_org::Regulation,entity,Regulation,Regulation,corporate_org
ent::corporate_org::Telecommunications,entity,Telecommunications,Telecommunications,corporate_org
ent::corporate_org::Telecommunications Regulatory Authority,entity,Telecommunications Regulatory Authority,Telecommunications Regulatory Authority,corporate_org
ent::academic_org::##Ual Property Law,entity,##Ual Property Law,##Ual Property Law,academic_org
ent::academic_org::Ceu University,entity,Ceu University,Ceu University,academic_org
ent::academic_org::College Of Europe,entity,College Of Europe,College Of Europe,academic_org
ent::academic_org::Comillas University,entity,Comillas University,Comillas University,academic_org
ent::academic_org::Department Of State,entity,Department Of State,Department Of State,academic_org
ent::academic_org::Energy,entity,Energy,Energy,academic_org
ent::academic_org::European Commission,entity,European Commission,European Commission,academic_org
ent::academic_org::Ie University,entity,Ie University Spain,Ie University Spain,academic_org
ent::academic_org::Iese,entity,Iese,Iese,academic_org
ent::academic_org::Industrial And Intel,entity,Industrial And Intel,Industrial And Intel,academic_org
ent::academic_org::Law,entity,Law,Law,academic_org
ent::academic_org::University Of Valladolid,entity,University Of Valladolid,University Of Valladolid,academic_org
ent::academic_org::Université Libre De Bruxe,entity,Université Libre De Bruxe,Université Libre De Bruxe,academic_org
ent::academic_org::Us Government,entity,Us Government,Us Government,academic_org
ent::course::##Lect,entity,##Lect,##Lect,course
ent::course::Eu Regulation Of Telecommunications And,entity,Eu Regulation Of Telecommunications And,Eu Regulation Of Telecommunications And,course
prof::Flavia Prisca,professor,Flavia Prisca,Flavia Prisca,
ent::location::Colombia,entity,Colombia,Colombia,location
ent::location::Europe,entity,Europe,Europe,location
ent::location::United States,entity,United States,United States,location
ent::corporate_org::Citibank,entity,Citibank,Citibank,corporate_org
ent::corporate_org::Embassy Of Colombia,entity,Embassy Of Colombia,Embassy Of Colombia,corporate_org
ent::corporate_org::Government Of Colombia,entity,Government Of Colombia,Government Of Colombia,corporate_org
ent::corporate_org::Harvard Strategy Consulting,entity,Harvard Strategy Consulting,Harvard Strategy Consulting,corporate_org
ent::corporate_org::Independent Consulting,entity,Independent Consulting,Independent Consulting,corporate_org
ent::corporate_org::Plan Colombia Europe,entity,Plan Colombia Europe,Plan Colombia Europe,corporate_org
ent::corporate_org::Women ’ S World Banking Co.,entity,Women ’ S World Banking Co.,Women ’ S World Banking Co.,corporate_org
ent::course::Digital,entity,Digital,Digital,course
ent::academic_org::Ai,entity,Ai,Ai,academic_org
ent::academic_org::Business Administration,entity,Business Administration,Business Administration,academic_org
ent::academic_org::Harvard University,entity,Harvard University,Harvard University,academic_org
ent::academic_org::Icade,entity,Icade,Icade,academic_org
ent::academic_org::Stanford University,entity,Stanford University,Stanford University,academic_org
ent::academic_org::University Of The Andes,entity,University Of The Andes,University Of The Andes,academic_org
prof::Appius Aemilius Scipio,professor,Appius Aemilius Scipio,Appius Aemilius Scipio,
ent::location::##Viedo,entity,##Viedo,##Viedo,location
ent::location::De,entity,De,De,location
ent::corporate_org::##Ets,entity,##Ets,##Ets,corporate_org
ent::corporate_org::##Rmohuman,entity,##Rmohuman,##Rmohuman,corporate_org
ent::corporate_org::Accurate Quant,entity,Accurate Quant,Accurate Quant,corporate_org
ent::corporate_org::Arizona State University,entity,Arizona State University,Arizona State University,corporate_org
ent::corporate_org::Autonomous System Technologies Research & Integration Laboratory,entity,Autonomous System Technologies Research & Integration Laboratory,Autonomous System Technologies Research & Integration Laboratory,corporate_org
ent::corporate_org::Centre For Automation And Robotics,entity,Centre For Automation And Robotics,Centre For Automation And Robotics,corporate_org
ent::corporate_org::Csic,entity,Csic,Csic,corporate_org
ent::corporate_org::Dr,entity,Dr,Dr,corporate_org
ent::corporate_org::Massachusetts Institute Of Technology,entity,Massachusetts Institute Of Technology,Massachusetts Institute Of Technology,corporate_org
ent::corporate_org::The,entity,The,The,corporate_org
ent::corporate_org::Universidad De O,entity,Universidad De O,Universidad De O,corporate_org
ent::corporate_org::Upm,entity,Upm,Upm,corporate_org
ent::academic_org::Computer Vision,entity,Computer Vision,Computer Vision,academic_org
ent::academic_org::O,entity,O,O,academic_org
ent::academic_org::Universidad,entity,Universidad,Universidad,academic_org
prof::Appius Aemilius Severus,professor,Appius Aemilius Severus,Appius Aemilius Severus,
ent::location::Middle East,entity,Middle East,Middle East,location
ent::corporate_org::Boston Consulting Group,entity,Boston Consulting Group,Boston Consulting Group,corporate_org
ent::corporate_org::Digital Transformation,entity,Digital Transformation,Digital Transformation,corporate_org
ent::corporate_org::E,entity,E,E,corporate_org
ent::corporate_org::Havas Digital,entity,Havas Digital,Havas Digital,corporate_org
ent::corporate_org::Lead,entity,Lead,Lead,corporate_org
ent::corporate_org::Newco,entity,Newco,Newco,corporate_org
ent::corporate_org::Svp,entity,Svp,Svp,corporate_org
ent::corporate_org::Tmt Industries,entity,Tmt Industries,Tmt Industries,corporate_org
ent::course::Digital Transformation,entity,Digital Transformation,Digital Transformation,course
ent::academic_org::Advanced Global,entity,Advanced Global,Advanced Global,academic_org
ent::academic_org::Ie,entity,Ie,Ie,academic_org
ent::academic_org::Robotics,entity,Robotics,Robotics,academic_org
ent::academic_degree::International Executive Mba,entity,International Executive Mba,International Executive Mba,academic_degree
prof::Appius Antonius Lepidus,professor,Appius Antonius Lepidus,Appius Antonius Lepidus,
ent::corporate_org::##Bartlet,entity,##Bartlet,##Bartlet,corporate_org
ent::corporate_org::Be,entity,Be,Be,corporate_org
ent::corporate_org::Elcano Royal Institute,entity,Elcano Royal Institute,Elcano Royal Institute,corporate_org
ent::corporate_org::Management Solutions,entity,Management Solutions,Management Solutions,corporate_org
ent::corporate_org::United Nations,entity,United Nations,United Nations,corporate_org
ent::academic_org::Ad,entity,Ad,Ad,academic_org
ent::academic_org::Columbia University,entity,Columbia University,Columbia University,academic_org
ent::academic_org::Diplomatic School Of Spain,entity,Diplomatic School Of Spain,Diplomatic School Of Spain,academic_org
ent::academic_org::G,entity,G,G,academic_org
ent::academic_org::Georgetown,entity,Georgetown,Georgetown,academic_org
ent::academic_org::Georgetown University,entity,Georgetown University,Georgetown University,academic_org
ent::academic_org::Industries,entity,Industries,Industries,academic_org
ent::academic_org::Pompeu Fabra University,entity,Pompeu Fabra University,Pompeu Fabra University,academic_org
ent::academic_org::Universidad Pontificia De Comillas,entity,Universidad Pontificia De Comillas,Universidad Pontificia De Comillas,academic_org
prof::Appius Antonius Naso,professor,Appius Antonius Naso,Appius Antonius Naso,
ent::location::Poland,entity,Poland,Poland,location
ent::location::Wroclaw,entity,Wroclaw,Wroclaw,location
ent::academic_org::And Applied Mathematics,entity,And Applied Mathematics,And Applied Mathematics,academic_org
ent::academic_org::Universidad Autónoma De Madrid,entity,Universidad Autónoma De Madrid,Universidad Autónoma De Madrid,academic_org
ent::academic_org::University Of Wrocław,entity,University Of Wrocław,University Of Wrocław,academic_org
prof::Appius Calpurnius Paullus,professor,Appius Calpurnius Paullus,Appius Calpurnius Paullus,
ent::location::##Amanca,entity,##Amanca,##Amanca,location
ent::location::##Golstadt,entity,##Golstadt,##Golstadt,location
ent::location::##Unya,entity,##Unya,##Unya,location
ent::location::##Ya,entity,##Ya,##Ya,location
ent::location::Germany,entity,Germany,Germany,location
ent::location::In,entity,In,In,location
ent::location::Italy,entity,Italy,Italy,location
ent::corporate_org::##Bank,entity,##Bank,##Bank,corporate_org
ent::corporate_org::Eu Focus Group,entity,Eu Focus Group,Eu Focus Group,corporate_org
ent::corporate_org::European Parliament,entity,European Parliament,European Parliament,corporate_org
ent::academic_org::##Amingham State University,entity,##Amingham State University,##Amingham State University,academic_org
ent::academic_org::##Iversitat Oberta De Catal,entity,##Iversitat Oberta De Catal,##Iversitat Oberta De Catal,academic_org
ent::academic_org::##Iversità Degli Studi Di Siena,entity,##Iversità Degli Studi Di Siena,##Iversità Degli Studi Di Siena,academic_org
ent::academic_org::##Ter Universitario De Abogacía,entity,##Ter Universitario De Abogacía,##Ter Universitario De Abogacía,academic_org
ent::academic_org::Alma Mater Studiorum,entity,Alma Mater Studiorum,Alma Mater Studiorum,academic_org
ent::academic_org::Boston College,entity,Boston College,Boston College,academic_org
ent::academic_org::European University Institute,entity,European University Institute,European University Institute,academic_org
ent::academic_org::Fi,entity,Fi,Fi,academic_org
ent::academic_org::Fr,entity,Fr,Fr,academic_org
ent::academic_org::Katholische Universität Eichstätt,entity,Katholische Universität Eichstätt,Katholische Universität Eichstätt,academic_org
ent::academic_org::Un,entity,Un,Un,academic_org
ent::academic_org::Universidad Católica De Ávila,entity,Universidad Católica De Ávila,Universidad Católica De Ávila,academic_org
ent::academic_org::Universidad De Las Hespérides,entity,Universidad De Las Hespérides,Universidad De Las Hespérides,academic_org
ent::academic_org::Universidad Pontificia De Sal,entity,Universidad Pontificia De Sal,Universidad Pontificia De Sal,academic_org
ent::academic_org::Università Di Bologna,entity,Università Di Bologna,Università Di Bologna,academic_org
ent::academic_org::Université Libre De Bruxelles,entity,Université Libre De Bruxelles,Université Libre De Bruxelles,academic_org
ent::course::Comparative,entity,Comparative,Comparative,course
prof::Appius Calpurnius Severus,professor,Appius Calpurnius Severus,Appius Calpurnius Severus,
ent::corporate_org::Boeing Europe,entity,Boeing Europe,Boeing Europe,corporate_org
ent::corporate_org::Capgemini,entity,Capgemini,Capgemini,corporate_org
ent::corporate_org::Pc Componentes,entity,Pc Componentes,Pc Componentes,corporate_org
ent::academic_org::Advanced,entity,Advanced,Advanced,academic_org
ent::academic_org::Analytics,entity,Analytics,Analytics,academic_org
ent::academic_org::Technical University Of Cartagena,entity,Technical University Of Cartagena,Technical University Of Cartagena,academic_org
prof::Appius Claudius Caesar,professor,Appius Claudius Caesar,Appius Claudius Caesar,
ent::location::India,entity,India,India,location
ent::location::London,entity,London,London,location
ent::location::Uk,entity,Uk,Uk,location
ent::corporate_org::Brunswick Arts,entity,Brunswick Arts,Brunswick Arts,corporate_org
ent::corporate_org::Msl London,entity,Msl London,Msl London,corporate_org
ent::corporate_org::Public Relations,entity,Public Relations,Public Relations,corporate_org
ent::corporate_org::Sad,entity,Sad,Sad,corporate_org
ent::corporate_org::’ S,entity,’ S,’ S,corporate_org
ent::academic_org::Ie School Of Architecture And Design,entity,Ie School Of Architecture And Design,Ie School Of Architecture And Design,academic_org
ent::academic_org::University Of Oxford,entity,University Of Oxford,University Of Oxford,academic_org
prof::Appius Claudius Scipio,professor,Appius Claudius Scipio,Appius Claudius Scipio,
ent::location::##Bao,entity,##Bao,##Bao,location
ent::location::##Il,entity,##Il,##Il,location
ent::academic_org::Cemfi,entity,Cemfi,Cemfi,academic_org
ent::academic_org::Centro Estudios Monetarios y Financieros,entity,Centro Estudios Monetarios y Financieros,Centro Estudios Monetarios y Financieros,academic_org
ent::academic_org::Climate Action,entity,Climate Action,Climate Action,academic_org
ent::academic_org::Economic Environment,entity,Economic Environment,Economic Environment,academic_org
ent::academic_org::Economics And Finance,entity,Economics And Finance,Economics And Finance,academic_org
ent::academic_org::Fundación Novia Salcedo,entity,Fundación Novia Salcedo,Fundación Novia Salcedo,academic_org
ent::academic_org::Universidad L País Vasco,entity,Universidad L País Vasco,Universidad L País Vasco,academic_org
prof::Claudia Drusa,professor,Claudia Drusa,Claudia Drusa,
ent::location::##Var,entity,##Var,##Var,location
ent::location::##Varra,entity,##Varra,##Varra,location
ent::location::Finland,entity,Finland,Finland,location
ent::location::Helsinki,entity,Helsinki,Helsinki,location
ent::location::Indonesia,entity,Indonesia,Indonesia,location
ent::location::Navarra,entity,Navarra,Navarra,location
ent::location::Portugal,entity,Portugal,Portugal,location
ent::location::San Sebastian,entity,San Sebastian,San Sebastian,location
ent::corporate_org::##N,entity,##N,##N,corporate_org
ent::corporate_org::##Sta,entity,##Sta,##Sta,corporate_org
ent::corporate_org::Communication Research,entity,Communication Research,Communication Research,corporate_org
ent::corporate_org::Ecoa,entity,Ecoa,Ecoa,corporate_org
ent::corporate_org::Jen,entity,Jen,Jen,corporate_org
ent::corporate_org::Madrid,entity,Madrid,Madrid,corporate_org
ent::corporate_org::Mazedonia De,entity,Mazedonia De,Mazedonia De,corporate_org
ent::corporate_org::Patricia U,entity,Patricia U,Patricia U,corporate_org
ent::corporate_org::St,entity,St,St,corporate_org
ent::academic_org::Aalto University,entity,Aalto University,Aalto University,academic_org
ent::academic_org::Ied Kunsthal,entity,Ied Kunsthal,Ied Kunsthal,academic_org
ent::academic_org::Industrial Design and Product Development Engineering,entity,Industrial Design and Product Development Engineering,Industrial Design and Product Development Engineering,academic_org
ent::academic_org::Na,entity,Na,Na,academic_org
ent::academic_org::Tecnun University,entity,Tecnun University,Tecnun University,academic_org
prof::Pompeia Prisca,professor,Pompeia Prisca,Pompeia Prisca,
ent::academic_org::Carlson School Of Management,entity,Carlson School Of Management,Carlson School Of Management,academic_org
ent::academic_org::Fisher School Of Business,entity,Fisher School Of Business,Fisher School Of Business,academic_org
ent::academic_org::Hanken School Of Economics,entity,Hanken School Of Economics,Hanken School Of Economics,academic_org
ent::academic_org::Ohio State University,entity,Ohio State University,Ohio State University,academic_org
ent::academic_org::University Of Helsinki,entity,University Of Helsinki,University Of Helsinki,academic_org
ent::academic_org::University Of Minnesota,entity,University Of Minnesota,University Of Minnesota,academic_org
prof::Appius Cornelius Cicero,professor,Appius Cornelius Cicero,Appius Cornelius Cicero,
ent::location::Africa,entity,Africa,Africa,location
ent::location::Jordan,entity,Jordan,Jordan,location
ent::corporate_org::Aircom International,entity,Aircom International,Aircom International,corporate_org
ent::corporate_org::Cisco Systems,entity,Cisco Systems,Cisco Systems,corporate_org
ent::corporate_org::Service Provider Mobility,entity,Service Provider Mobility,Service Provider Mobility,corporate_org
ent::academic_org::Electrical And Electronic Engineering,entity,Electrical And Electronic Engineering,Electrical And Electronic Engineering,academic_org
ent::academic_org::Integrated Information Systems and Communications,entity,Integrated Information Systems and Communications,Integrated Information Systems and Communications,academic_org
ent::academic_org::Technology And Innovation,entity,Technology And Innovation Management,Technology And Innovation Management,academic_org
ent::academic_org::University Of Jordan,entity,University Of Jordan,University Of Jordan,academic_org
ent::academic_org::University Of Leeds,entity,University Of Leeds,University Of Leeds,academic_org
prof::Antonia Severa,professor,Antonia Severa,Antonia Severa,
ent::location::California,entity,California,California,location
ent::location::U. S.,entity,U. S.,U. S.,location
prof::Appius Cornelius Lepidus,professor,Appius Cornelius Lepidus,Appius Cornelius Lepidus,
ent::location::##Zmir,entity,##Zmir,##Zmir,location
ent::location::I,entity,I,I,location
ent::location::Turkey,entity,Turkey,Turkey,location
ent::corporate_org::Research And Development,entity,Research And Development,Research And Development,corporate_org
ent::academic_org::A,entity,A,A,academic_org
ent::academic_org::B. S. Engineering,entity,B. S. Engineering,B. S. Engineering,academic_org
ent::academic_org::Carlos Iii University,entity,University Carlos Iii,University Carlos Iii,academic_org
ent::academic_org::History,entity,History,History,academic_org
ent::academic_org::Operations,entity,Operations,Operations,academic_org
ent::academic_org::Tufts University,entity,Tufts University,Tufts University,academic_org
ent::academic_org::Universidad Alfonso X,entity,Universidad Alfonso X,Universidad Alfonso X,academic_org
prof::Appius Cornelius Sulla,professor,Appius Cornelius Sulla,Appius Cornelius Sulla,
ent::location::##És,entity,##És,##És,location
prof::Appius Domitius Brutus,professor,Appius Domitius Brutus,Appius Domitius Brutus,
ent::location::Cambodia,entity,Cambodia,Cambodia,location
ent::location::Ireland,entity,Ireland,Ireland,location
ent::location::New York,entity,New York,New York,location
ent::location::San Francisco State U,entity,San Francisco State U,San Francisco State U,location
ent::location::South India,entity,South India,South India,location
ent::corporate_org::Access To Education,entity,Access To Education,Access To Education,corporate_org
ent::corporate_org::Asia Debt Management Foundation,entity,Asia Debt Management Foundation,Asia Debt Management Foundation,corporate_org
ent::corporate_org::Global University Systems,entity,Global University Systems,Global University Systems,corporate_org
ent::corporate_org::Higher Education Partners,entity,Higher Education Partners,Higher Education Partners,corporate_org
ent::corporate_org::Ilo,entity,Ilo,Ilo,corporate_org
ent::corporate_org::Impact Hub,entity,Impact Hub,Impact Hub,corporate_org
ent::corporate_org::Impact Hub Network,entity,Impact Hub Network,Impact Hub Network,corporate_org
ent::corporate_org::Undp,entity,Undp,Undp,corporate_org
ent::corporate_org::Unesco,entity,Unesco,Unesco,corporate_org
ent::corporate_org::Up,entity,Up,Up,corporate_org
ent::academic_org::##Iversità Cattolica,entity,##Iversità Cattolica,##Iversità Cattolica,academic_org
ent::academic_org::Thinking,entity,Thinking,Thinking,academic_org
ent::academic_org::Trinity College Dublin,entity,Trinity College Dublin,Trinity College Dublin,academic_org
ent::academic_degree::Global Executive Mba,entity,Global Executive Mba,Global Executive Mba,academic_degree
prof::Appius Domitius Crassus,professor,Appius Domitius Crassus,Appius Domitius Crassus,
ent::location::Ed,entity,Ed,Ed,location
ent::location::Meca,entity,Meca,Meca,location
ent::location::Medina,entity,Medina,Medina,location
ent::location::Saudi Arabia,entity,Saudi Arabia,Saudi Arabia,location
ent::academic_org::Editorial Bosch,entity,Editorial Bosch,Editorial Bosch,academic_org
ent::academic_org::Fin,entity,Fin,Fin,academic_org
ent::academic_org::Ie Law School,entity,Ie Law School,Ie Law School,academic_org
ent::academic_org::Operaciones Mercantiles y Productos de Inversión en los Me,entity,Operaciones Mercantiles y Productos de Inversión en los Me,Operaciones Mercantiles y Productos de Inversión en los Me,academic_org
ent::academic_org::University Of Granada Publications,entity,University Of Granada Publications,University Of Granada Publications,academic_org
prof::Appius Domitius Flaccus,professor,Appius Domitius Flaccus,Appius Domitius Flaccus,
ent::corporate_org::##Ccent,entity,##Ccent,##Ccent,corporate_org
ent::corporate_org::##Ure & Andersen Consulting,entity,##Ure & Andersen Consulting,##Ure & Andersen Consulting,corporate_org
ent::corporate_org::A,entity,A,A,corporate_org
ent::corporate_org::Alanka Capital,entity,Alanka Capital,Alanka Capital,corporate_org
ent::corporate_org::Banca March,entity,Banca March,Banca March,corporate_org
ent::corporate_org::El Corte Inglés Group,entity,El Corte Inglés Group,El Corte Inglés Group,corporate_org
ent::corporate_org::Management Consulting,entity,Management Consulting,Management Consulting,corporate_org
ent::corporate_org::Spaila,entity,Spaila,Spaila,corporate_org
ent::academic_org::Esade,entity,Esade,Esade,academic_org
ent::academic_org::Institute Of Directors,entity,Singapore Institute Of Directors,Singapore Institute Of Directors,academic_org
ent::academic_org::London School of Economics and Political Science,entity,London School of Economics and Political Science,London School of Economics and Political Science,academic_org
ent::academic_org::Lse,entity,Lse,Lse,academic_org
ent::academic_org::Pdd,entity,Pdd,Pdd,academic_org
ent::academic_org::Strategic Management,entity,Strategic Management,Strategic Management,academic_org
ent::academic_org::Universidad Comercial De Deusto,entity,Universidad Comercial De Deusto,Universidad Comercial De Deusto,academic_org
prof::Appius Fabius Crassus,professor,Appius Fabius Crassus,Appius Fabius Crassus,
